||---|---|---||---|---|---||---|---|---||
|| 1 | 9 | 8 || 6 | 5 | 7 || 4 | 3 | 2 ||
||---|---|---||---|---|---||---|---|---||
|| 2 | 5 | 7 || 0 | 8 | 3 || 9 | 1 | 6 ||
||___|___|___||___|___|___||___|___|___||
|| 6 | 8 | 9 || 7 | 3 | 4 || 1 | 2 | 5 ||
||---|---|---||---|---|---||---|---|---||
|| 7 | 1 | 3 || 5 | 2 | 8 || 6 | 9 | 4 ||
||---|---|---||---|---|---||---|---|---||
|| 5 | 4 | 2 || 9 | 1 | 6 || 3 | 7 | 8 ||
||___|___|___||___|___|___||___|___|___||
Solution:

_________________________________________
|| 8 | 6 | 4 || 3 | 7 | 1 || 2 | 5 | 9 || < -- 1
||---|---|---||---|---|---||---|---|---||
|| 3 | 2 | 5 || 8 | 4 | 9 || 7 | 6 | 1 || < -- 3, 8, 7
||---|---|---||---|---|---||---|---|---||
|| 9 | 7 | 1 || 2 | 6 | 5 || 8 | 4 | 3 || < -- 9, 2, 5
||___|___|___||___|___|___||___|___|___||
|| 4 | 3 | 6 || 1 | 9 | 2 || 5 | 8 | 7 ||
||---|---|---||---|---|---||---|---|---||
|| 1 | 9 | 8 || 6 | 5 | 7 || 4 | 3 | 2 ||
||---|---|---||---|---|---||---|---|---||
|| 2 | 5 | 7 || 4 | 8 | 3 || 9 | 1 | 6 || < -- 4
||___|___|___||___|___|___||___|___|___||
|| 6 | 8 | 9 || 7 | 3 | 4 || 1 | 2 | 5 ||
||---|---|---||---|---|---||---|---|---||
|| 7 | 1 | 3 || 5 | 2 | 8 || 6 | 9 | 4 ||
||---|---|---||---|---|---||---|---|---||
|| 5 | 4 | 2 || 9 | 1 | 6 || 3 | 7 | 8 ||
||___|___|___||___|___|___||___|___|___||
	Solved in: 0.035808msn
